Palabra	 PFA	Categor�a
capturar	0.099	Alegr�a
carcajada	0.932	Alegr�a
caridad	0.63	Alegr�a
cari�o	0.864	Alegr�a
cari�osamente	0.764	Alegr�a
cari�oso	0.83	Alegr�a
caritativo	0.63	Alegr�a
cautivador	0.628	Alegr�a
cautivadoramente	0.595	Alegr�a
cautivar	0.562	Alegr�a
celebrar	0.933	Alegr�a
celo	0.132	Alegr�a
celosamente	0.066	Alegr�a
celoso	0.033	Alegr�a
chancear	0.698	Alegr�a
chanza	0.598	Alegr�a
chotear	0.665	Alegr�a
choteo	0.564	Alegr�a
chulear	0.629	Alegr�a
clemente	0.264	Alegr�a
cogida	0.199	Alegr�a
cogollo	0.066	Alegr�a
colmar	0.165	Alegr�a
colosal	0.463	Alegr�a
c�modamente	0.629	Alegr�a
comodidad	0.662	Alegr�a
c�modo	0.695	Alegr�a
compa�erismo	0.73	Alegr�a
compasi�n	0.364	Alegr�a
compasivo	0.43	Alegr�a
compatibilidad	0.496	Alegr�a
compatible	0.462	Alegr�a
compatiblemente	0.363	Alegr�a
compensaci�n	0.331	Alegr�a
complacencia	0.629	Alegr�a
complacer	0.73	Alegr�a
complacible	0.595	Alegr�a
complacido	0.864	Alegr�a
complaciente	0.73	Alegr�a
comprensivo	0.562	Alegr�a
concernir	0.066	Alegr�a
condescender	0.363	Alegr�a
condescendiente	0.396	Alegr�a
condimento	0.099	Alegr�a
condolencia	0.132	Alegr�a
confiado	0.297	Alegr�a
confirmaci�n	0.363	Alegr�a
confirmar	0.363	Alegr�a
confort	0.596	Alegr�a
confortable	0.663	Alegr�a
confortablemente	0.595	Alegr�a
confortaci�n	0.529	Alegr�a
confortador	0.496	Alegr�a
confortar	0.529	Alegr�a
confraternidad	0.73	Alegr�a
congeniar	0.628	Alegr�a
congraciar	0.594	Alegr�a
congratular	0.731	Alegr�a
conmiseraci�n	0.066	Alegr�a
conmover	0.165	Alegr�a
conquista	0.463	Alegr�a
consenso	0.33	Alegr�a
consentimiento	0.396	Alegr�a
consideraci�n	0.396	Alegr�a
considerar	0.396	Alegr�a
consolaci�n	0.397	Alegr�a
consolador	0.331	Alegr�a
consolar	0.397	Alegr�a
consuelo	0.43	Alegr�a
consumar	0.364	Alegr�a
contemporizar	0.165	Alegr�a
contentar	0.762	Alegr�a
contento	0.966	Alegr�a
copiosidad	0.562	Alegr�a
copioso	0.462	Alegr�a
coraz�n	0.33	Alegr�a
cordial	0.629	Alegr�a
cordialidad	0.663	Alegr�a
cordialmente	0.729	Alegr�a
cortes�a	0.695	Alegr�a
cosquillear	0.764	Alegr�a
cosquilleo	0.764	Alegr�a
crecer	0.53	Alegr�a
cuidar	0.33	Alegr�a
culminaci�n	0.398	Alegr�a
culto	0.264	Alegr�a
cumplido	0.529	Alegr�a
cumplimentar	0.364	Alegr�a
cumplir	0.496	Alegr�a
decorativo	0.363	Alegr�a
dedicar	0.462	Alegr�a
deferencia	0.495	Alegr�a
deleitar	0.796	Alegr�a
del�itese	0.695	Alegr�a
delicadeza	0.264	Alegr�a
delicado	0.165	Alegr�a
delicia	0.663	Alegr�a
desagraviar	0.231	Alegr�a
desahogo	0.363	Alegr�a
desear	0.396	Alegr�a
desempe�ar	0.463	Alegr�a
desempe�o	0.529	Alegr�a
desenvoltura	0.264	Alegr�a
deseoso	0.398	Alegr�a
despenar	0.297	Alegr�a
despertar	0.198	Alegr�a
despreocupaci�n	0.563	Alegr�a
devoci�n	0.497	Alegr�a
devoto	0.463	Alegr�a
dicha	0.731	Alegr�a
dichosamente	0.764	Alegr�a
dichoso	0.832	Alegr�a
dignificar	0.462	Alegr�a
dilecci�n	0.563	Alegr�a
disfrutar	0.83	Alegr�a
disfrute	0.898	Alegr�a
divertidamente	0.966	Alegr�a
divertid�simamente	1	Alegr�a
divertido	1	Alegr�a
divertir	0.966	Alegr�a
divinizar	0.363	Alegr�a
divino	0.563	Alegr�a
donaire	0.396	Alegr�a
dulce	0.562	Alegr�a
dulzura	0.663	Alegr�a
edificante	0.497	Alegr�a
edificar	0.363	Alegr�a
efusi�n	0.497	Alegr�a
efusivamente	0.73	Alegr�a
efusivo	0.764	Alegr�a
ejemplo	0.231	Alegr�a
elecci�n	0.264	Alegr�a
elegante	0.231	Alegr�a
elevar	0.165	Alegr�a
elogio	0.463	Alegr�a
embebecer	0.596	Alegr�a
embelesar	0.596	Alegr�a
embeleso	0.497	Alegr�a
embobar	0.298	Alegr�a
emborrachar	0.562	Alegr�a
embriagar	0.562	Alegr�a
embromar	0.595	Alegr�a
embrujar	0.132	Alegr�a
embrujo	0.099	Alegr�a
emoci�n	0.798	Alegr�a
emocionante	0.831	Alegr�a
emocionar	0.831	Alegr�a
emotivo	0.763	Alegr�a
empat�a	0.462	Alegr�a
emp�tico	0.396	Alegr�a
empe�o	0.396	Alegr�a
enaltecer	0.496	Alegr�a
enamoramiento	0.864	Alegr�a
enamorar	0.831	Alegr�a
encalmar	0.198	Alegr�a
encantado	0.495	Alegr�a
encantador	0.695	Alegr�a
encanto	0.562	Alegr�a
encomiar	0.529	Alegr�a
endiosar	0.396	Alegr�a
energ�a	0.496	Alegr�a
engrandecer	0.53	Alegr�a
ennoblecer	0.463	Alegr�a
enorgullecer	0.797	Alegr�a
enternecimiento	0.564	Alegr�a
entra�a	0.099	Alegr�a
entra�able	0.298	Alegr�a
entrar	0.165	Alegr�a
entregar	0.231	Alegr�a
entusiasmado	0.864	Alegr�a
entusiasmar	0.83	Alegr�a
entusiasmo	0.864	Alegr�a
entusiasta	0.864	Alegr�a
er�tico	0.529	Alegr�a
espectacular	0.563	Alegr�a
esperanza	0.495	Alegr�a
esperanzado	0.496	Alegr�a
espl�ndido	0.696	Alegr�a
estimar	0.629	Alegr�a
estimulante	0.497	Alegr�a
estimular	0.496	Alegr�a
estremecer	0.495	Alegr�a
estupendo	0.864	Alegr�a
euforia	0.663	Alegr�a
euf�rico	0.663	Alegr�a
euforizante	0.663	Alegr�a
exaltar	0.563	Alegr�a
excelente	0.763	Alegr�a
excitante	0.864	Alegr�a
excitar	0.764	Alegr�a
exhortar	0.165	Alegr�a
�xito	0.864	Alegr�a
expansivo	0.363	Alegr�a
expectaci�n	0.264	Alegr�a
expectativa	0.297	Alegr�a
explosi�n	0.198	Alegr�a
expresi�n	0.297	Alegr�a
extasiante	0.796	Alegr�a
extasiar	0.762	Alegr�a
extenso	0.099	Alegr�a
exuberante	0.396	Alegr�a
exuberantemente	0.363	Alegr�a
exultar	0.796	Alegr�a
familiar	0.529	Alegr�a
familiaridad	0.629	Alegr�a
fantas�a	0.596	Alegr�a
fascinaci�n	0.898	Alegr�a
fascinado	0.898	Alegr�a
fascinante	0.932	Alegr�a
fascinar	0.731	Alegr�a
fasto	0.265	Alegr�a
fastuoso	0.363	Alegr�a
fausto	0.363	Alegr�a
favor	0.33	Alegr�a
favorable	0.596	Alegr�a
favorablemente	0.563	Alegr�a
favorecedor	0.562	Alegr�a
favorecimiento	0.562	Alegr�a
felicidad	1	Alegr�a
felicitar	0.831	Alegr�a
feliz	0.966	Alegr�a
felizmente	0.966	Alegr�a
feraz	0.33	Alegr�a
fervor	0.597	Alegr�a
fervoroso	0.564	Alegr�a
festivo	0.729	Alegr�a
fetiche	0.265	Alegr�a
fibra	0	Alegr�a
fidelidad	0.43	Alegr�a
fiebre	0.132	Alegr�a
fiel	0.463	Alegr�a
fiesta	0.83	Alegr�a
fijar	0.132	Alegr�a
filantropo	0.463	Alegr�a
final	0.198	Alegr�a
fino	0.198	Alegr�a
flechar	0.297	Alegr�a
florecer	0.595	Alegr�a
fogosidad	0.561	Alegr�a
fraternidad	0.595	Alegr�a
fraternizar	0.529	Alegr�a
furor	0.496	Alegr�a
gala	0.297	Alegr�a
gana	0.463	Alegr�a
ganar	0.764	Alegr�a
generosidad	0.628	Alegr�a
generoso	0.628	Alegr�a
genial	0.864	Alegr�a
gloria	0.797	Alegr�a
gloriar	0.562	Alegr�a
glorificar	0.529	Alegr�a
goce	0.763	Alegr�a
gozar	0.831	Alegr�a
gozo	0.831	Alegr�a
gozosamente	0.765	Alegr�a
gozoso	0.798	Alegr�a
gracia	0.597	Alegr�a
gracioso	0.83	Alegr�a
grande	0.396	Alegr�a
grandioso	0.564	Alegr�a
gratificador	0.664	Alegr�a
gratificante	0.697	Alegr�a
gratificar	0.598	Alegr�a
gratis	0.563	Alegr�a
grato	0.663	Alegr�a
guasa	0.429	Alegr�a
gustar	0.596	Alegr�a
gusto	0.629	Alegr�a
gustoso	0.762	Alegr�a
halagar	0.563	Alegr�a
halag�e�o	0.396	Alegr�a
hartar	0.033	Alegr�a
hechizar	0.231	Alegr�a
hechizo	0.198	Alegr�a
hermandad	0.561	Alegr�a
hilarante	0.63	Alegr�a
hilarantemente	0.597	Alegr�a
hilaridad	0.664	Alegr�a
hipnotizar	0.165	Alegr�a
holgura	0.265	Alegr�a
honorable	0.53	Alegr�a
honrar	0.396	Alegr�a
honrosamente	0.429	Alegr�a
hospitalario	0.563	Alegr�a
hospitalidad	0.629	Alegr�a
humanidad	0.33	Alegr�a
humanitarismo	0.264	Alegr�a
humor	0.73	Alegr�a
identificar	0.132	Alegr�a
idilio	0.396	Alegr�a
ilusionadamente	0.462	Alegr�a
ilusionar	0.495	Alegr�a
impactar	0.363	Alegr�a
�mpetu	0.529	Alegr�a
impetuosidad	0.463	Alegr�a
impresionar	0.397	Alegr�a
impulsar	0.363	Alegr�a
inclinaci�n	0.099	Alegr�a
inmortalizar	0.198	Alegr�a
inspirar	0.53	Alegr�a
inter�s	0.33	Alegr�a
intoxicante	0.066	Alegr�a
jacarero	0.664	Alegr�a
jarana	0.365	Alegr�a
jocoso	0.564	Alegr�a
jocundo	0.763	Alegr�a
jovial	0.73	Alegr�a
j�bilo	0.83	Alegr�a
jubilosamente	0.73	Alegr�a
jubiloso	0.731	Alegr�a
juerga	0.531	Alegr�a
laudable	0.363	Alegr�a
leal	0.463	Alegr�a
lealtad	0.463	Alegr�a
ledamente	0.731	Alegr�a
lenificar	0.265	Alegr�a
lenizar	0.199	Alegr�a
levantar	0.198	Alegr�a
libre	0.696	Alegr�a
lisonjero	0.73	Alegr�a
llenar	0.33	Alegr�a
loable	0.33	Alegr�a
lograr	0.663	Alegr�a
lucro	0.198	Alegr�a
macanudo	0.528	Alegr�a
magia	0.561	Alegr�a
magnetizar	0.132	Alegr�a
magnif�co	0.798	Alegr�a
magno	0.365	Alegr�a
majo	0.429	Alegr�a
maravillar	0.729	Alegr�a
maravillosamente	0.729	Alegr�a
mejorar	0.529	Alegr�a
meloso	0.396	Alegr�a
miramiento	0.231	Alegr�a
mirar	0.165	Alegr�a
misericordia	0.198	Alegr�a
mitigar	0.165	Alegr�a
mollar	0.099	Alegr�a
motivar	0.597	Alegr�a
mover	0.099	Alegr�a
oferta	0.165	Alegr�a
opimo	0.396	Alegr�a
op�paro	0.396	Alegr�a
orgullo	0.596	Alegr�a
orgullosamente	0.697	Alegr�a
orgulloso	0.531	Alegr�a
ovaci�n	0.796	Alegr�a
ovacionar	0.663	Alegr�a
pacificar	0.332	Alegr�a
paladear	0.33	Alegr�a
palmas	0.496	Alegr�a
parranda	0.628	Alegr�a
pasi�n	0.763	Alegr�a
paz	0.63	Alegr�a
piadoso	0.363	Alegr�a
piedad	0.297	Alegr�a
placentero	0.796	Alegr�a
placer	0.864	Alegr�a
pleites�a	0.199	Alegr�a
preferencia	0.397	Alegr�a
prerrogativa	0.231	Alegr�a
preservar	0.165	Alegr�a
presumir	0.264	Alegr�a
prever	0.264	Alegr�a
privilegio	0.463	Alegr�a
probar	0.198	Alegr�a
profusi�n	0.198	Alegr�a
propiciar	0.264	Alegr�a
propicio	0.33	Alegr�a
pr�spero	0.762	Alegr�a
protectoramente	0.231	Alegr�a
proteger	0.231	Alegr�a
provecho	0.463	Alegr�a
provechoso	0.53	Alegr�a
providencial	0.231	Alegr�a
pujanza	0.165	Alegr�a
querer	0.63	Alegr�a
quietud	0.198	Alegr�a
quillotrar	0.363	Alegr�a
radiante	0.53	Alegr�a
ratificar	0.132	Alegr�a
realizaci�n	0.364	Alegr�a
realizar	0.231	Alegr�a
recoger	0.132	Alegr�a
recogimiento	0.132	Alegr�a
recomendar	0.297	Alegr�a
recompensa	0.629	Alegr�a
reconfortante	0.797	Alegr�a
reconfortar	0.696	Alegr�a
recrear	0.497	Alegr�a
refocilar	0.563	Alegr�a
regalo	0.764	Alegr�a
regocijadamente	0.763	Alegr�a
regocijar	0.696	Alegr�a
regocijo	0.764	Alegr�a
regodear	0.43	Alegr�a
regodeo	0.363	Alegr�a
reidor	0.798	Alegr�a
relamer	0.396	Alegr�a
reparaci�n	0.198	Alegr�a
reproducir	0.264	Alegr�a
respetar	0.531	Alegr�a
respeto	0.497	Alegr�a
respetuoso	0.531	Alegr�a
resplandecer	0.598	Alegr�a
reverencia	0.364	Alegr�a
risa	0.932	Alegr�a
risue�o	0.932	Alegr�a
rom�ntico	0.63	Alegr�a
saber	0.297	Alegr�a
saborear	0.43	Alegr�a
saciar	0.464	Alegr�a
saciedad	0.464	Alegr�a
sandunga	0.629	Alegr�a
satisfacci�n	0.864	Alegr�a
satisfacer	0.83	Alegr�a
satisfacible	0.763	Alegr�a
satisfactoriamente	0.831	Alegr�a
satisfactorio	0.831	Alegr�a
satisfecho	0.864	Alegr�a
seducci�n	0.529	Alegr�a
seducir	0.496	Alegr�a
seductivo	0.596	Alegr�a
seguro	0.465	Alegr�a
selecto	0.364	Alegr�a
serenar	0.231	Alegr�a
sereno	0.198	Alegr�a
simpat�a	0.797	Alegr�a
simp�tico	0.83	Alegr�a
simpatizar	0.83	Alegr�a
sincero	0.397	Alegr�a
soberbio	0.165	Alegr�a
sociable	0.53	Alegr�a
solaz	0.198	Alegr�a
solazar	0.264	Alegr�a
solidaridad	0.464	Alegr�a
sonriente	0.966	Alegr�a
sortilegio	0.264	Alegr�a
sosegar	0.264	Alegr�a
suave	0.231	Alegr�a
suavidad	0.231	Alegr�a
subyugar	0.099	Alegr�a
superabundancia	0.564	Alegr�a
superabundante	0.63	Alegr�a
suspender	0.099	Alegr�a
terneza	0.397	Alegr�a
ternura	0.529	Alegr�a
tes�n	0.132	Alegr�a
tiernamente	0.53	Alegr�a
tierno	0.53	Alegr�a
tranquilizar	0.364	Alegr�a
tranquilo	0.397	Alegr�a
transportar	0.199	Alegr�a
tratable	0.297	Alegr�a
triunfador	0.796	Alegr�a
triunfal	0.796	Alegr�a
triunfalmente	0.728	Alegr�a
triunfante	0.796	Alegr�a
triunfantemente	0.796	Alegr�a
triunfar	0.83	Alegr�a
triunfo	0.864	Alegr�a
tuitivo	0.298	Alegr�a
ub�rrimo	0.165	Alegr�a
ufanamente	0.132	Alegr�a
ufan�a	0.099	Alegr�a
ufano	0.132	Alegr�a
ultimar	0.165	Alegr�a
unci�n	0.231	Alegr�a
uni�n	0.297	Alegr�a
�til	0.429	Alegr�a
val�a	0.43	Alegr�a
valimiento	0.331	Alegr�a
valorar	0.497	Alegr�a
vehemencia	0.331	Alegr�a
vehemente	0.331	Alegr�a
vencedor	0.696	Alegr�a
veneraci�n	0.496	Alegr�a
venerar	0.463	Alegr�a
ventajosamente	0.297	Alegr�a
ventajoso	0.33	Alegr�a
venturosamente	0.53	Alegr�a
venturoso	0.63	Alegr�a
victorear	0.563	Alegr�a
victoria	0.763	Alegr�a
victorioso	0.797	Alegr�a
vigor	0.497	Alegr�a
v�tor	0.297	Alegr�a
vitorear	0.297	Alegr�a
vivaz	0.563	Alegr�a
viveza	0.629	Alegr�a
vivificar	0.563	Alegr�a
vivir	0.63	Alegr�a
abominable	0.53	Enojo
abominaci�n	0.464	Enojo
abominar	0.696	Enojo
aborrecer	0.798	Enojo
aborrecible	0.729	Enojo
aborreciblemente	0.629	Enojo
aborrecimiento	0.663	Enojo
abusar	0.463	Enojo
acometedor	0.463	Enojo
acometer	0.497	Enojo
acometiente	0.464	Enojo
acometimiento	0.431	Enojo
acometividad	0.397	Enojo
acosar	0.465	Enojo
acribillar	0.666	Enojo
acrimonia	0.363	Enojo
acritud	0.33	Enojo
adversario	0.363	Enojo
aferrar	0.265	Enojo
afrenta	0.53	Enojo
agarrar	0.231	Enojo
agobiar	0.297	Enojo
agobio	0.231	Enojo
agravamiento	0.397	Enojo
agravante	0.463	Enojo
agravar	0.43	Enojo
agraviar	0.597	Enojo
agravio	0.43	Enojo
agresividad	0.831	Enojo
agresivo	0.865	Enojo
agresor	0.83	Enojo
agriado	0.497	Enojo
airadamente	0.596	Enojo
airamiento	0.563	Enojo
airar	0.663	Enojo
alevos�a	0.396	Enojo
altivez	0.264	Enojo
altivo	0.33	Enojo
amargar	0.363	Enojo
amargo	0.165	Enojo
amargor	0.132	Enojo
amohinar	0.599	Enojo
amoscamiento	0.397	Enojo
animadversi�n	0.497	Enojo
�nimo	0.099	Enojo
animosidad	0.132	Enojo
antag�nico	0.199	Enojo
antagonismo	0.364	Enojo
antipat�a	0.662	Enojo
antip�tico	0.695	Enojo
apesadumbrar	0.495	Enojo
arrebatamiento	0.63	Enojo
arrebato	0.497	Enojo
arrojar	0.496	Enojo
asar	0.165	Enojo
asediar	0.364	Enojo
aspereza	0.298	Enojo
asurar	0.398	Enojo
atacar	0.832	Enojo
ataque	0.899	Enojo
atizar	0.465	Enojo
atormentar	0.664	Enojo
atosigar	0.563	Enojo
atrabiliario	0.664	Enojo
atrocidad	0.331	Enojo
atropellar	0.398	Enojo
atropello	0.397	Enojo
atroz	0.697	Enojo
atufar	0.398	Enojo
azuzar	0.264	Enojo
baquetear	0.365	Enojo
barbaridad	0.364	Enojo
batallar	0.463	Enojo
belicosidad	0.53	Enojo
belicoso	0.53	Enojo
beligerante	0.396	Enojo
berrinche	0.629	Enojo
bilis	0.532	Enojo
bochinche	0.363	Enojo
bravo	0.563	Enojo
bufar	0.532	Enojo
cabrear	0.597	Enojo
cargoso	0.363	Enojo
celos	0.63	Enojo
chalar	0.232	Enojo
chinche	0.396	Enojo
cinismo	0.298	Enojo
ciza�ar	0.463	Enojo
cocol�a	0.53	Enojo
c�lera	0.73	Enojo
col�ricamente	0.83	Enojo
col�rico	0.762	Enojo
concitar	0.363	Enojo
contrariar	0.463	Enojo
contrariedad	0.331	Enojo
convulsi�n	0.198	Enojo
coraje	0.899	Enojo
corajudo	0.831	Enojo
corroer	0.297	Enojo
crispar	0.43	Enojo
crucificar	0.198	Enojo
cuenta	0	Enojo
decepci�n	0.33	Enojo
decepcionar	0.297	Enojo
delicado	0.066	Enojo
demente	0.364	Enojo
demonio	0.497	Enojo
denigrar	0.496	Enojo
desaforo	0.132	Enojo
desagradable	0.53	Enojo
desagradar	0.628	Enojo
desagrado	0.595	Enojo
desairar	0.53	Enojo
desaire	0.53	Enojo
desaprobar	0.463	Enojo
desaz�n	0.231	Enojo
descaro	0.563	Enojo
descontentar	0.562	Enojo
descontento	0.629	Enojo
desd�n	0.463	Enojo
desde�ar	0.397	Enojo
deseable	0.099	Enojo
desear	0.033	Enojo
desesperante	0.496	Enojo
desm�n	0.529	Enojo
desorden	0.496	Enojo
despecho	0.662	Enojo
desplacer	0.595	Enojo
despreciar	0.696	Enojo
desprecio	0.696	Enojo
desquiciante	0.83	Enojo
desquiciar	0.898	Enojo
destemplar	0.397	Enojo
desvar�o	0.231	Enojo
detestable	0.73	Enojo
detestablemente	0.662	Enojo
detestaci�n	0.595	Enojo
detestar	0.663	Enojo
diantre	0.432	Enojo
discordia	0.562	Enojo
discrepancia	0.33	Enojo
disgustar	0.729	Enojo
disgusto	0.762	Enojo
displacer	0.463	Enojo
disputa	0.763	Enojo
doloso	0.397	Enojo
embestir	0.564	Enojo
embravecer	0.731	Enojo
emperrarse	0.764	Enojo
emponzo�ar	0.665	Enojo
enajenaci�n	0.397	Enojo
enajenar	0.33	Enojo
encabritar	0.83	Enojo
encalabrinar	0.563	Enojo
encocorar	0.664	Enojo
encolerizar	0.83	Enojo
enconar	0.331	Enojo
encono	0.298	Enojo
encorajinar	0.831	Enojo
endemoniar	0.83	Enojo
enemigo	0.83	Enojo
enemistad	0.831	Enojo
enemistoso	0.797	Enojo
en�rgico	0.431	Enojo
enfadado	0.932	Enojo
enfadar	0.898	Enojo
enfado	0.898	Enojo
enfadoso	0.864	Enojo
enfierecido	0.864	Enojo
enfurecer	0.932	Enojo
enfurecimiento	0.864	Enojo
enfurru�amiento	0.696	Enojo
enganza	0.596	Enojo
engativamente	0.563	Enojo
engorro	0.264	Enojo
engorroso	0.264	Enojo
enloquecedor	0.463	Enojo
enloquecer	0.463	Enojo
enloquecimiento	0.43	Enojo
enojadizo	0.864	Enojo
enojado	0.966	Enojo
enojamiento	0.898	Enojo
enojar	0.966	Enojo
enojo	0.966	Enojo
enojosamente	0.932	Enojo
enojoso	0.932	Enojo
enrabiar	0.966	Enojo
enrabietar	0.932	Enojo
ensa�amiento	0.596	Enojo
ensa�ar	0.596	Enojo
entuerto	0.298	Enojo
envenenar	0.364	Enojo
envidia	0.496	Enojo
envidioso	0.462	Enojo
escandalizar	0.297	Enojo
esc�ndalo	0.198	Enojo
estafar	0.43	Enojo
estorbar	0.331	Enojo
estorbo	0.331	Enojo
estropear	0.53	Enojo
exabrupto	0.663	Enojo
exacerbaci�n	0.729	Enojo
exacerbante	0.729	Enojo
exacerbar	0.73	Enojo
exagerar	0.33	Enojo
exasperaci�n	0.63	Enojo
exasperante	0.696	Enojo
exasperar	0.696	Enojo
excandecencia	0.731	Enojo
exceso	0.198	Enojo
excitar	0.265	Enojo
execrar	0.299	Enojo
fastidiado	0.729	Enojo
fastidiante	0.729	Enojo
fastidiar	0.796	Enojo
fastidio	0.762	Enojo
fastidioso	0.762	Enojo
feo	0.165	Enojo
fiera	0.53	Enojo
fracaso	0.43	Enojo
fren�tico	0.496	Enojo
fruncir	0.496	Enojo
furia	0.866	Enojo
furibundamente	0.831	Enojo
furibundo	0.831	Enojo
furiosamente	0.933	Enojo
furioso	0.833	Enojo
furor	0.566	Enojo
fustigar	0.397	Enojo
genio	0.43	Enojo
grima	0.465	Enojo
gru��n	0.763	Enojo
